,title,link
20,Giant Asteroid Unleashed a Devastating Martian Megatsunami ...,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LnNjaWVuY2VhbGVydC5jb20vZ2lhbnQtYXN0ZXJvaWQtdW5sZWFzaGVkLWEtZGV2YXN0YXRpbmctbWFydGlhbi1tZWdhdHN1bmFtaS1ldmlkZW5jZS1zdWdnZXN0c9IBbWh0dHBzOi8vd3d3LnNjaWVuY2VhbGVydC5jb20vZ2lhbnQtYXN0ZXJvaWQtdW5sZWFzaGVkLWEtZGV2YXN0YXRpbmctbWFydGlhbi1tZWdhdHN1bmFtaS1ldmlkZW5jZS1zdWdnZXN0cy9hbXA?hl=en-US&gl=US&ceid=US%3Aen
21,Asteroid 2022 KY4 makes its closest-ever approach on July 17,https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3LmxpdmVzY2llbmNlLmNvbS9hc3Rlcm9pZC0yMDIyLWt5NC1jbG9zZS1hcHByb2FjaNIBAA?hl=en-US&gl=US&ceid=US%3Aen
22,NASA proved it can deflect an asteroid. But spotting them is tricky.,https://news.google.com/articles/CBMiTWh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS90ZWNobm9sb2d5LzIwMjIvMTAvMjQvbmFzYS1hc3Rlcm9pZC10ZWxlc2NvcGUv0gEA?hl=en-US&gl=US&ceid=US%3Aen
23,Watch asteroid 7335 (1989 JA) sweep past today and tomorrow,https://news.google.com/articles/CBMiT2h0dHBzOi8vZWFydGhza3kub3JnL3NwYWNlL2xhcmdlLWFzdGVyb2lkLTczMzUtMTk4OS1qYS1wYXNzLXNhZmVseS1tYXktMjctMjAyMi_SAQA?hl=en-US&gl=US&ceid=US%3Aen
24,The DART mission successfully changed the motion of an asteroid,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3LmNubi5jb20vMjAyMi8xMC8xMS93b3JsZC9uYXNhLWRhcnQtc3VjY2Vzcy11cGRhdGUtc2NuL2luZGV4Lmh0bWzSAVBodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDIyLzEwLzExL3dvcmxkL25hc2EtZGFydC1zdWNjZXNzLXVwZGF0ZS1zY24vaW5kZXguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
25,Scientists Glimpse Incoming Asteroid Just Hours Before It Makes ...,https://news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LnNjaWVuY2VhbGVydC5jb20vc2NpZW50aXN0cy1nbGltcHNlLWluY29taW5nLWFzdGVyb2lkLWp1c3QtaG91cnMtYmVmb3JlLWl0LW1ha2VzLWltcGFjdNIBZ2h0dHBzOi8vd3d3LnNjaWVuY2VhbGVydC5jb20vc2NpZW50aXN0cy1nbGltcHNlLWluY29taW5nLWFzdGVyb2lkLWp1c3QtaG91cnMtYmVmb3JlLWl0LW1ha2VzLWltcGFjdC9hbXA?hl=en-US&gl=US&ceid=US%3Aen
26,White House Wants NASA to Slow Hunt for Killer Asteroids in ...,https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIyLTA5LTAxL2tpbGxlci1hc3Rlcm9pZC1zZWFyY2gtaGl0cy1idW1wLWFzLWJpZGVuLXRlYW0tdXJnZXMtbmFzYS1kZWxhedIBAA?hl=en-US&gl=US&ceid=US%3Aen
27,Astronomers work every night in Hawaiʻi to protect Earth from ...,https://news.google.com/articles/CBMif2h0dHBzOi8va2F1YWlub3duZXdzLmNvbS8yMDIyLzEwLzAyL2FzdHJvbm9tZXJzLXdvcmstZXZlcnktbmlnaHQtaW4taGF3YWklQ0ElQkJpLXRvLXByb3RlY3QtZWFydGgtZnJvbS1hc3Rlcm9pZHMtYmlnLWFuZC1zbWFsbC_SAQA?hl=en-US&gl=US&ceid=US%3Aen
28,Largest asteroid to approach Earth in 2022 will zoom past our planet this week,https://news.google.com/articles/CBMiSWh0dHBzOi8vcGh5cy5vcmcvbmV3cy8yMDIyLTA1LWxhcmdlc3QtYXN0ZXJvaWQtYXBwcm9hY2gtZWFydGgtcGxhbmV0Lmh0bWzSAUhodHRwczovL3BoeXMub3JnL25ld3MvMjAyMi0wNS1sYXJnZXN0LWFzdGVyb2lkLWFwcHJvYWNoLWVhcnRoLXBsYW5ldC5hbXA?hl=en-US&gl=US&ceid=US%3Aen
29,Noble gases and nitrogen in samples of asteroid Ryugu record its ...,https://news.google.com/articles/CBMiM2h0dHBzOi8vd3d3LnNjaWVuY2Uub3JnL2RvaS8xMC4xMTI2L3NjaWVuY2UuYWJvMDQzMdIBAA?hl=en-US&gl=US&ceid=US%3Aen
